company,variable,corr,group,importance,company,variable,corr,group,importance
Accenture,"BPS(지배, Adj.)(원/주)",0.302,안정성,2,Accenture,"BPS(지배, Adj.)(원/주)",0.275,안정성,2
Accenture,BPS증가율(YoY)(비율),0.098,성장성,2,Accenture,BPS증가율(YoY)(비율),-0.03,성장성,2
Accenture,BS_Accounts Payable,0.294,BS,5,Accenture,BS_Accounts Payable,-0.004,BS,5
Accenture,"BS_Accounts Receivable - Trade, Net",0.184,BS,5,Accenture,"BS_Accounts Receivable - Trade, Net",-0.094,BS,5
Accenture,BS_Accrued Expenses,0.145,BS,5,Accenture,BS_Accrued Expenses,-0.175,BS,5
Accenture,"BS_Accumulated Depreciation, Total",-0.151,BS,5,Accenture,"BS_Accumulated Depreciation, Total",0.014,BS,5
Accenture,BS_Additional Paid-In Capital,0.141,BS,5,Accenture,BS_Additional Paid-In Capital,-0.139,BS,5
Accenture,BS_Cash & Equivalents,0.004,BS,5,Accenture,BS_Cash & Equivalents,-0.205,BS,5
Accenture,BS_Cash and Short Term Investments,0.022,BS,5,Accenture,BS_Cash and Short Term Investments,-0.176,BS,5
Accenture,BS_Current Port. of LT Debt/Capital Leases,0.377,BS,5,Accenture,BS_Current Port. of LT Debt/Capital Leases,0.388,BS,5
Accenture,BS_Customer Advances,0.138,BS,5,Accenture,BS_Customer Advances,-0.154,BS,5
Accenture,BS_Defered Income Tax - Long Term Asset,0.04,BS,5,Accenture,BS_Defered Income Tax - Long Term Asset,-0.167,BS,5
Accenture,BS_Deferred Charges,-0.069,BS,5,Accenture,BS_Deferred Charges,-0.273,BS,5
Accenture,BS_Deferred Income Tax,0.078,BS,5,Accenture,BS_Deferred Income Tax,-0.309,BS,5
Accenture,BS_Deferred Income Tax - Current Asset,-0.143,BS,5,Accenture,BS_Deferred Income Tax - Current Asset,-0.28,BS,5
Accenture,BS_Deferred Income Tax - Current Liability,-0.098,BS,5,Accenture,BS_Deferred Income Tax - Current Liability,-0.118,BS,5
Accenture,BS_Deferred Income Tax - LT Liability,0.078,BS,5,Accenture,BS_Deferred Income Tax - LT Liability,-0.309,BS,5
Accenture,BS_Deferred Revenue - Current,0.138,BS,5,Accenture,BS_Deferred Revenue - Current,-0.154,BS,5
Accenture,BS_Deferred Revenue - Long Term,-0.132,BS,5,Accenture,BS_Deferred Revenue - Long Term,-0.331,BS,5
Accenture,BS_Full-Time Employees,0.039,BS,5,Accenture,BS_Full-Time Employees,-0.112,BS,5
Accenture,BS_Goodwill - Net,0.2,BS,5,Accenture,BS_Goodwill - Net,-0.144,BS,5
Accenture,"BS_Goodwill, Net",0.2,BS,5,Accenture,"BS_Goodwill, Net",-0.144,BS,5
Accenture,BS_Income Taxes Payable,0.259,BS,5,Accenture,BS_Income Taxes Payable,0.275,BS,5
Accenture,BS_LT Investments - Other,0.171,BS,5,Accenture,BS_LT Investments - Other,0.239,BS,5
Accenture,BS_Long Term Debt,0.136,BS,5,Accenture,BS_Long Term Debt,-0.039,BS,5
Accenture,BS_Long Term Investments,0.312,BS,5,Accenture,BS_Long Term Investments,0.239,BS,5
Accenture,BS_Minority Interest,0.273,BS,5,Accenture,BS_Minority Interest,0.312,BS,5
Accenture,BS_Minority Interest - Non Redeemable,0.273,BS,5,Accenture,BS_Minority Interest - Non Redeemable,0.312,BS,5
Accenture,BS_Net Debt Incl. Pref.Stock & Min.Interest,0.014,BS,5,Accenture,BS_Net Debt Incl. Pref.Stock & Min.Interest,0.213,BS,5
